audit_date,display_section,display_order,institution,display_label,shown_publication_linked_records,count_audit_status,representative_page_url,representative_title,representative_doi,representative_doi_url,evidence_status,evidence_basis,matched_affiliation_or_local_evidence,metadata_or_project_source_url,website_content_source,logo_path
2026-07-02,core,1,The University of Tokyo,University of Tokyo,18,COUNT_MATCH,https://qmohsu.github.io/publications/2015-evaluation-of-multi-gnsss-and-gps-with-3d-map-methods-for-pe/,Evaluation of Multi-GNSSs and GPS with 3D Map Methods for Pedestrian Positioning in an Urban Canyon Environment,10.1587/transfun.e98.a.284,https://doi.org/10.1587/transfun.e98.a.284,VERIFIED_OPENALEX,OpenAlex DOI author-affiliation metadata,"The University of Tokyo | Institute of Industrial Science, The University of Tokyo | Institute of Industrial Science, The University of Tokyo",https://api.openalex.org/works/doi:10.1587%2Ftransfun.e98.a.284,content/publications/2015-evaluation-of-multi-gnsss-and-gps-with-3d-map-methods-for-pe.md,/images/partners/university-tokyo-20260701.svg
2026-07-02,core,2,University of Calgary,University of Calgary,8,COUNT_MATCH,https://qmohsu.github.io/publications/2019-intelligent-gps-l1-losmultipathnlos-classifiers-based-on-c/,"Intelligent GPS L1 LOS/Multipath/NLOS Classifiers Based on Correlator-, RINEX-and NMEA-Level Measurements",10.3390/rs11161851,https://doi.org/10.3390/rs11161851,VERIFIED_OPENALEX,OpenAlex DOI author-affiliation metadata,"University of Calgary | Department of Geomatics Engineering, University of Calgary, Calgary, AB T2N 1N4, Canada",https://api.openalex.org/works/doi:10.3390%2Frs11161851,content/publications/2019-intelligent-gps-l1-losmultipathnlos-classifiers-based-on-c.md,/images/partners/university-calgary-20260701.png
2026-07-02,core,3,Civil Aviation University of China,CAUC,6,COUNT_MATCH,https://qmohsu.github.io/publications/2019-intelligent-gps-l1-losmultipathnlos-classifiers-based-on-c/,"Intelligent GPS L1 LOS/Multipath/NLOS Classifiers Based on Correlator-, RINEX-and NMEA-Level Measurements",10.3390/rs11161851,https://doi.org/10.3390/rs11161851,VERIFIED_OPENALEX,OpenAlex DOI author-affiliation metadata,"Civil Aviation University of China | Tianjin Key Lab for Advanced Signal Processing, Civil Aviation University of China, Tianjin 300300, China",https://api.openalex.org/works/doi:10.3390%2Frs11161851,content/publications/2019-intelligent-gps-l1-losmultipathnlos-classifiers-based-on-c.md,
2026-07-02,core,4,Shenzhen Polytechnic University,Shenzhen Polytechnic,6,COUNT_MATCH,https://qmohsu.github.io/publications/2021-integration-of-gnss-and-ble-technology-with-inertial-sensors/,Integration of GNSS and BLE Technology With Inertial Sensors for Real-Time Positioning in Urban Environments,10.1109/access.2021.3052733,https://doi.org/10.1109/access.2021.3052733,VERIFIED_OPENALEX,OpenAlex DOI author-affiliation metadata,Shenzhen Polytechnic University,https://api.openalex.org/works/doi:10.1109%2Faccess.2021.3052733,content/publications/2021-integration-of-gnss-and-ble-technology-with-inertial-sensors.md,/images/partners/shenzhen-polytechnic-20260701.png
2026-07-02,core,5,Wuhan University,Wuhan University,6,COUNT_MATCH,https://qmohsu.github.io/publications/2024-a-survey-on-cooperative-positioning-using-gnss-measurements/,A Survey on Cooperative Positioning Using GNSS Measurements,10.1109/tiv.2024.3397879,https://doi.org/10.1109/tiv.2024.3397879,VERIFIED_OPENALEX,OpenAlex DOI author-affiliation metadata,"Wuhan University | School of Remote Sensing and Information Engineering, Wuhan University, Wuhan, China",https://api.openalex.org/works/doi:10.1109%2Ftiv.2024.3397879,content/publications/2024-a-survey-on-cooperative-positioning-using-gnss-measurements.md,/images/partners/wuhan-university-20260701.png
2026-07-02,core,6,National Cheng Kung University,NCKU,5,COUNT_MATCH,https://qmohsu.github.io/publications/2010-development-of-an-indoor-location-based-service-test-bed-and/,Development of an Indoor Location Based Service Test Bed and Geographic Information System with a WSN,10.3390/s100402957,https://doi.org/10.3390/s100402957,VERIFIED_OPENALEX,OpenAlex DOI author-affiliation metadata,"National Cheng Kung University | Department of Aeronautics and Astronautics, National Cheng Kung University, Tainan 70101, Taiwan | Department of Aeronautics and Astronautics, National Cheng Kung University, Tainan 70101, Taiwan. [email]",https://api.openalex.org/works/doi:10.3390%2Fs100402957,content/publications/2010-development-of-an-indoor-location-based-service-test-bed-and.md,/images/partners/ncku-20260701.png
2026-07-02,core,7,Nanjing University of Aeronautics and Astronautics,NUAA,5,COUNT_MATCH,https://qmohsu.github.io/publications/2019-a-gradient-boosting-decision-tree-based-gps-signal-reception/,A Gradient Boosting Decision Tree Based GPS Signal Reception Classification Algorithm,10.1016/j.asoc.2019.105942,https://doi.org/10.1016/j.asoc.2019.105942,VERIFIED_OPENALEX,OpenAlex DOI author-affiliation metadata,"Nanjing University of Aeronautics and Astronautics | College of Civil Aviation, Nanjing University of Aeronautics and Astronautics, Nanjing 210016, China",https://api.openalex.org/works/doi:10.1016%2Fj.asoc.2019.105942,content/publications/2019-a-gradient-boosting-decision-tree-based-gps-signal-reception.md,/images/partners/nuaa-20260701.png
2026-07-02,core,8,Applied Science and Technology Research Institute,ASTRI,5,COUNT_MATCH,https://qmohsu.github.io/publications/2021-prediction-on-the-urban-gnss-measurement-uncertainty-based-o/,Prediction on the Urban GNSS Measurement Uncertainty based on Deep Learning Networks with Long Short-Term Memory,10.1109/jsen.2021.3098006,https://doi.org/10.1109/jsen.2021.3098006,VERIFIED_OPENALEX,OpenAlex DOI author-affiliation metadata,"Applied Science and Technology Research Institute | Hong Kong Applied Science and Technology Research Institute Company Ltd., Hong Kong",https://api.openalex.org/works/doi:10.1109%2Fjsen.2021.3098006,content/publications/2021-prediction-on-the-urban-gnss-measurement-uncertainty-based-o.md,/images/partners/astri-20260701.svg
2026-07-02,core,9,Imperial College London,Imperial,4,COUNT_MATCH,https://qmohsu.github.io/publications/2019-a-gradient-boosting-decision-tree-based-gps-signal-reception/,A Gradient Boosting Decision Tree Based GPS Signal Reception Classification Algorithm,10.1016/j.asoc.2019.105942,https://doi.org/10.1016/j.asoc.2019.105942,VERIFIED_OPENALEX,OpenAlex DOI author-affiliation metadata,"Imperial College London | Center for Transport Studies, Imperial College London, London SW7 2AZ, UK",https://api.openalex.org/works/doi:10.1016%2Fj.asoc.2019.105942,content/publications/2019-a-gradient-boosting-decision-tree-based-gps-signal-reception.md,/images/partners/imperial-20260701.png
2026-07-02,core,10,Southeast University,Southeast University,4,COUNT_MATCH,https://qmohsu.github.io/publications/2022-a-novel-insusbl-integrated-navigation-scheme-via-factor-gra/,A Novel INS/USBL Integrated Navigation Scheme Via Factor Graph Optimization,10.1109/tvt.2022.3177739,https://doi.org/10.1109/tvt.2022.3177739,VERIFIED_OPENALEX,OpenAlex DOI author-affiliation metadata,"Southeast University | School of Instrument Science and Engineering, Key Laboratory of Micro-Inertial Instrument and Advanced Navigation Technology, Ministry of Education, Southeast University, Nanjing, China",https://api.openalex.org/works/doi:10.1109%2Ftvt.2022.3177739,content/publications/2022-a-novel-insusbl-integrated-navigation-scheme-via-factor-gra.md,/images/partners/southeast-university-20260701.svg
2026-07-02,core,11,Hohai University,Hohai University,4,COUNT_MATCH,https://qmohsu.github.io/publications/2022-data-denoising-based-on-hadamard-matrix-transformation-and-r/,Data Denoising Based on Hadamard Matrix Transformation and Rayleigh Quotient Maximization: Application to GNSS Signal Classification,10.1109/tim.2022.3184357,https://doi.org/10.1109/tim.2022.3184357,VERIFIED_OPENALEX,OpenAlex DOI author-affiliation metadata,"Hohai University | School of Science, Hohai University, Nanjing, China",https://api.openalex.org/works/doi:10.1109%2Ftim.2022.3184357,content/publications/2022-data-denoising-based-on-hadamard-matrix-transformation-and-r.md,/images/partners/hohai-university-20260701.png
2026-07-02,core,12,Harbin Institute of Technology,HIT,3,COUNT_MATCH,https://qmohsu.github.io/publications/2023-an-anti-spoofing-model-based-on-mvm-and-mccm-for-a-loosely-c/,An Anti-spoofing Model based on MVM and MCCM for a Loosely-coupled GNSS/INS/LiDAR Kalman Filter,10.1109/tiv.2023.3335356,https://doi.org/10.1109/tiv.2023.3335356,VERIFIED_OPENALEX,OpenAlex DOI author-affiliation metadata,"Harbin Institute of Technology | School of Instrumentation Science and Engineering, Harbin Institute of Technology, Harbin, China",https://api.openalex.org/works/doi:10.1109%2Ftiv.2023.3335356,content/publications/2023-an-anti-spoofing-model-based-on-mvm-and-mccm-for-a-loosely-c.md,/images/partners/harbin-institute-technology-20260701.png
2026-07-02,core,13,University College London,UCL,2,COUNT_MATCH,https://qmohsu.github.io/publications/2014-multipath-mitigation-and-nlos-detection-using-vector-trackin/,Multipath mitigation and NLOS detection using vector tracking in urban,10.1007/s10291-014-0384-6,https://doi.org/10.1007/s10291-014-0384-6,VERIFIED_OPENALEX,OpenAlex DOI author-affiliation metadata,"University College London | Faculty of Engineering, University College London, London, UK",https://api.openalex.org/works/doi:10.1007%2Fs10291-014-0384-6,content/publications/2014-multipath-mitigation-and-nlos-detection-using-vector-trackin.md,/images/partners/ucl-20260701.svg
2026-07-02,core,14,"University of California, Berkeley",UC Berkeley,1,COUNT_MATCH,https://qmohsu.github.io/projects/urbanloco/,UrbanLoco,,,VERIFIED_LOCAL_PROJECT,Local public project page,content/projects/urbanloco.md states collaboration with the Mechanical Systems Control Lab at UC Berkeley.,content/projects/urbanloco.md,content/projects/urbanloco.md,/images/partners/uc-berkeley-20260701.svg
2026-07-02,core,15,Shanghai Jiao Tong University,SJTU,2,COUNT_MATCH,https://qmohsu.github.io/publications/2023-high-accuracy-absolute-position-aided-code-phase-tracking-ba/,High-Accuracy Absolute-Position-Aided Code Phase Tracking Based on RTK/INS Deep Integration in Challenging Static Scenarios,10.3390/rs15041114,https://doi.org/10.3390/rs15041114,VERIFIED_OPENALEX,OpenAlex DOI author-affiliation metadata,"Shanghai Jiao Tong University | Shanghai Key Laboratory of Navigation and Location-Based Service, School of Electronic Information and Electrical Engineering, Shanghai Jiao Tong University, Shanghai 200240, China",https://api.openalex.org/works/doi:10.3390%2Frs15041114,content/publications/2023-high-accuracy-absolute-position-aided-code-phase-tracking-ba.md,/images/partners/sjtu-20260701.png
2026-07-02,core,16,Beihang University,Beihang University,2,COUNT_MATCH,https://qmohsu.github.io/publications/2024-random-forest-based-multipath-parameter-estimation/,Random forest-based multipath parameter estimation,10.1007/s10291-024-01667-x,https://doi.org/10.1007/s10291-024-01667-x,VERIFIED_OPENALEX,OpenAlex DOI author-affiliation metadata,"Beihang University | School of Electronics and Information Engineering, Beihang University, 37 Xueyuan Road, Beijing, China",https://api.openalex.org/works/doi:10.1007%2Fs10291-024-01667-x,content/publications/2024-random-forest-based-multipath-parameter-estimation.md,/images/partners/beihang-20260701.png
2026-07-02,core,17,The University of Hong Kong,HKU,1,COUNT_MATCH,https://qmohsu.github.io/publications/2023-ecmd-an-event-centric-multisensory-driving-dataset-for-slam/,ECMD: An Event-Centric Multisensory Driving Dataset for SLAM,10.1109/tiv.2023.3339144,https://doi.org/10.1109/tiv.2023.3339144,VERIFIED_OPENALEX,OpenAlex DOI author-affiliation metadata,"University of Hong Kong | Adaptive Robotic Controls Lab (ArcLab), Department of Mechanical Engineering, The University of Hong Kong, Hong Kong SAR, China",https://api.openalex.org/works/doi:10.1109%2Ftiv.2023.3339144,content/publications/2023-ecmd-an-event-centric-multisensory-driving-dataset-for-slam.md,/images/partners/hku-20260701.svg
2026-07-02,core,18,Hong Kong University of Science and Technology,HKUST,1,COUNT_MATCH,https://qmohsu.github.io/publications/2024-an-adaptive-weighted-gnssvinswi-fi-rtt-based-seamless/,An Adaptive Weighted GNSS/VINS/Wi-Fi RTT-based Seamless Positioning System for Smartphone,10.1109/IPIN62893.2024.10786175,https://doi.org/10.1109/IPIN62893.2024.10786175,VERIFIED_OPENALEX,OpenAlex DOI author-affiliation metadata,"Hong Kong University of Science and Technology | The Hong Kong University of Science and Technology,Department of Mechanical and Aerospace Engineering,Hong Kong,China",https://api.openalex.org/works/doi:10.1109%2FIPIN62893.2024.10786175,content/publications/2024-an-adaptive-weighted-gnssvinswi-fi-rtt-based-seamless.md,/images/partners/hkust-20260701.svg
2026-07-02,core,19,German Aerospace Center (DLR),DLR,1,COUNT_MATCH,https://qmohsu.github.io/publications/2023-editorial-enhanced-gnss-based-localization-solutions-with-ar/,Editorial: Enhanced GNSS-based localization solutions with artificial intelligence,10.3389/frobt.2023.1265989,https://doi.org/10.3389/frobt.2023.1265989,VERIFIED_OPENALEX,OpenAlex DOI author-affiliation metadata,"Deutsches Zentrum für Luft- und Raumfahrt e. V. (DLR) | Navigation Department, Institute of Communication and Navigation, German Aerospace Center (DLR), Weßling, Germany | DLR Institut für Kommunikation und Navigation (Kalkhorstweg 53, D-17235 Neustrelitz - Germany)",https://api.openalex.org/works/doi:10.3389%2Ffrobt.2023.1265989,content/publications/2023-editorial-enhanced-gnss-based-localization-solutions-with-ar.md,/images/partners/dlr-20260701.svg
2026-07-02,additional,1,Arizona State University,Arizona State University,3,COUNT_MATCH,https://qmohsu.github.io/publications/2022-carrier-aided-dual-frequency-vectorized-tracking-architectur/,Carrier-Aided Dual Frequency Vectorized Tracking Architecture for NavIC Signals,10.1109/tim.2022.3146927,https://doi.org/10.1109/tim.2022.3146927,VERIFIED_OPENALEX,OpenAlex DOI author-affiliation metadata,"Arizona State University | Department of Electrical Engineering, Arizona State University, Tempe, AZ, USA",https://api.openalex.org/works/doi:10.1109%2Ftim.2022.3146927,content/publications/2022-carrier-aided-dual-frequency-vectorized-tracking-architectur.md,/images/partners/asu-20260701.png
2026-07-02,additional,2,BITS Pilani,BITS Pilani,3,COUNT_MATCH,https://qmohsu.github.io/publications/2022-carrier-aided-dual-frequency-vectorized-tracking-architectur/,Carrier-Aided Dual Frequency Vectorized Tracking Architecture for NavIC Signals,10.1109/tim.2022.3146927,https://doi.org/10.1109/tim.2022.3146927,VERIFIED_OPENALEX,OpenAlex DOI author-affiliation metadata,"Birla Institute of Technology and Science, Pilani - Goa Campus | Birla Institute of Technology and Science, Pilani | Department of Electrical and Electronics Engineering, Birla Institute of Technology and Science, Pilani, K K Birla Goa Campus, Pilani, India",https://api.openalex.org/works/doi:10.1109%2Ftim.2022.3146927,content/publications/2022-carrier-aided-dual-frequency-vectorized-tracking-architectur.md,/images/partners/bits-pilani-20260701.png
2026-07-02,additional,3,Xi'an Railway Survey and Design Institute,Xi'an Railway Survey and Design Institute,3,COUNT_MATCH,https://qmohsu.github.io/publications/2019-a-gradient-boosting-decision-tree-based-gps-signal-reception/,A Gradient Boosting Decision Tree Based GPS Signal Reception Classification Algorithm,10.1016/j.asoc.2019.105942,https://doi.org/10.1016/j.asoc.2019.105942,VERIFIED_OPENALEX,OpenAlex DOI author-affiliation metadata,Xi'an Railway Survey and Design Institute,https://api.openalex.org/works/doi:10.1016%2Fj.asoc.2019.105942,content/publications/2019-a-gradient-boosting-decision-tree-based-gps-signal-reception.md,
2026-07-02,additional,4,Beijing Institute of Technology,Beijing Institute of Technology,2,COUNT_MATCH,https://qmohsu.github.io/publications/2019-intelligent-gps-l1-losmultipathnlos-classifiers-based-on-c/,"Intelligent GPS L1 LOS/Multipath/NLOS Classifiers Based on Correlator-, RINEX-and NMEA-Level Measurements",10.3390/rs11161851,https://doi.org/10.3390/rs11161851,VERIFIED_OPENALEX,OpenAlex DOI author-affiliation metadata,"Beijing Institute of Technology | Radar Research Lab, School of Information and Electronics, Beijing Institute of Technology, Beijing 100081, China",https://api.openalex.org/works/doi:10.3390%2Frs11161851,content/publications/2019-intelligent-gps-l1-losmultipathnlos-classifiers-based-on-c.md,/images/partners/bit-logo-20260701.png
2026-07-02,additional,5,Chinese Academy of Sciences,Chinese Academy of Sciences,2,COUNT_MATCH,https://qmohsu.github.io/publications/2020-multi-agent-collaborative-gnsscamerains-integration-aided/,Multi-Agent Collaborative GNSS/Camera/INS Integration Aided by Inter-ranging for Vehicular Navigation in Urban Areas,10.1109/access.2020.3006210,https://doi.org/10.1109/access.2020.3006210,VERIFIED_OPENALEX,OpenAlex DOI author-affiliation metadata,"Guangzhou Institute of Applied Software Technology, Chinese Academy of Sciences | Institute of Software Application Technology, Guangzhou Chinese Academy of Sciences, Guangzhou, China",https://api.openalex.org/works/doi:10.1109%2Faccess.2020.3006210,content/publications/2020-multi-agent-collaborative-gnsscamerains-integration-aided.md,/images/partners/cas-20260701.png
2026-07-02,additional,6,Huawei Technologies,Huawei Technologies,2,COUNT_MATCH,https://qmohsu.github.io/publications/2022-gnss-rtk-adaptively-integrated-with-lidarimu-odometry-for-c/,GNSS-RTK Adaptively Integrated with LiDAR/IMU Odometry for Continuously Global Positioning in Urban Canyons,10.3390/app12105193,https://doi.org/10.3390/app12105193,VERIFIED_OPENALEX,OpenAlex DOI author-affiliation metadata,"Huawei Technologies (China) | Riemann Laboratory, Huawei Technologies, Xi’an 710075, China",https://api.openalex.org/works/doi:10.3390%2Fapp12105193,content/publications/2022-gnss-rtk-adaptively-integrated-with-lidarimu-odometry-for-c.md,/images/partners/huawei.png
2026-07-02,additional,7,Shandong University,Shandong University,2,COUNT_MATCH,https://qmohsu.github.io/publications/2019-a-gradient-boosting-decision-tree-based-gps-signal-reception/,A Gradient Boosting Decision Tree Based GPS Signal Reception Classification Algorithm,10.1016/j.asoc.2019.105942,https://doi.org/10.1016/j.asoc.2019.105942,VERIFIED_OPENALEX,OpenAlex DOI author-affiliation metadata,"Shandong University | Shandong Provincial Key Laboratory of Optical Astronomy and Solar-Terrestrial Environment, Shandong University, Weihai 264209, China",https://api.openalex.org/works/doi:10.1016%2Fj.asoc.2019.105942,content/publications/2019-a-gradient-boosting-decision-tree-based-gps-signal-reception.md,/images/partners/shandong-university-20260701.png
2026-07-02,additional,8,Southern University of Science and Technology,Southern University of Science and Technology,2,COUNT_MATCH,https://qmohsu.github.io/publications/2020-multi-objective-flight-altitude-decision-considering-contrai/,"Multi-Objective Flight Altitude Decision Considering Contrails, Fuel Consumption and Flight Time",10.3390/su12156253,https://doi.org/10.3390/su12156253,VERIFIED_OPENALEX,OpenAlex DOI author-affiliation metadata,"Southern University of Science and Technology | Department of Earth and Space Sciences, Southern University of Science and Technology, Shenzhen 518000, China",https://api.openalex.org/works/doi:10.3390%2Fsu12156253,content/publications/2020-multi-objective-flight-altitude-decision-considering-contrai.md,/images/partners/sustech-logo-20260701.png
2026-07-02,additional,9,Tianjin University,Tianjin University,2,COUNT_MATCH,https://qmohsu.github.io/publications/2021-coarse-to-fine-loosely-coupled-lidar-inertial-odometry-for-u/,Coarse-to-Fine Loosely-Coupled LiDAR-Inertial Odometry for Urban Positioning and Mapping,10.3390/rs13122371,https://doi.org/10.3390/rs13122371,VERIFIED_OPENALEX,OpenAlex DOI author-affiliation metadata,"Tianjin University | School of Precision Instrument and Opto-Electronics Engineering, Tianjin University, Tianjin 300072, China",https://api.openalex.org/works/doi:10.3390%2Frs13122371,content/publications/2021-coarse-to-fine-loosely-coupled-lidar-inertial-odometry-for-u.md,/images/partners/tianjin-university-20260701.png
